[WWHDEU]
moduleMatches = 0xB7E748DE

# Override swap interval call
0x274c3b8 = nop

# Changing all 1/30s to 1/60s
0x1002de9c = .float 0.01666666666
0x1002fef4 = .float 0.01666666666
0x1003080c = .float 0.01666666666
0x1003f8f4 = .float 0.01666666666
0x1003ffbc = .float 0.01666666666
0x1004ac3c = .float 0.01666666666
0x1004f198 = .float 0.01666666666
0x100500ec = .float 0.01666666666
0x101405f0 = .float 0.01666666666
0x10182434 = .float 0.01666666666

# Previous attempts at manipulating vsync calls
# 0x274d148 = blr
# 0x274d15c = nop
# 0x2752078 = nop

# FUN_0273cc4c <- Input handling function
# First parameter (param_1) is ptr to VPADStatus

# Changing all 30s to 60s
# Seems to do nothing
0x10003928 = .float 60
0x10003a80 = .float 60
0x100044d4 = .float 60
0x10006a7c = .float 60
0x10006ef8 = .float 60
0x10007048 = .float 60
0x1000718c = .float 60
0x100073f4 = .float 60
0x10007560 = .float 60
0x10007a8c = .float 60
0x10007d54 = .float 60
0x10008078 = .float 60
0x100084f4 = .float 60
0x10008824 = .float 60
0x10008c00 = .float 60
0x10008ee4 = .float 60
0x100090a4 = .float 60
0x10009228 = .float 60
0x100096cc = .float 60
0x100099ac = .float 60
0x10009bf0 = .float 60
0x10009e80 = .float 60
0x10009fd8 = .float 60
0x1000a06c = .float 60
0x1000a550 = .float 60
0x1000a7b4 = .float 60
0x1000ab90 = .float 60
0x1000ae98 = .float 60
0x1000b170 = .float 60
0x1000b634 = .float 60
0x1000b888 = .float 60
0x1000baec = .float 60
0x1000bf24 = .float 60
0x1000c164 = .float 60
0x1000c300 = .float 60
0x1000c480 = .float 60
0x1000c664 = .float 60
0x1000cb04 = .float 60
0x1000cdc4 = .float 60
0x1000d138 = .float 60
0x1000d558 = .float 60
0x1000d97c = .float 60
0x1000dac8 = .float 60
0x1000dd78 = .float 60
0x1000dee4 = .float 60
0x1000e190 = .float 60
0x1000e448 = .float 60
0x1000e83c = .float 60
0x1000e894 = .float 60
0x1000eba8 = .float 60
0x1000ee1c = .float 60
0x1000f18c = .float 60
0x1000f7a8 = .float 60
0x1000fbd8 = .float 60
0x1000fe5c = .float 60
0x100101b8 = .float 60
0x10010a1c = .float 60
0x10011040 = .float 60
0x1001127c = .float 60
0x10011430 = .float 60
0x10011af0 = .float 60
0x10011b7c = .float 60
0x10011c38 = .float 60
0x10011f00 = .float 60
0x100121dc = .float 60
0x10012458 = .float 60
0x1001259c = .float 60
0x10012704 = .float 60
0x100128f8 = .float 60
0x10012ae0 = .float 60
0x10012cd8 = .float 60
0x10013008 = .float 60
0x100131bc = .float 60
0x100132a4 = .float 60
0x1001377c = .float 60
